DataKey;Data;Ano;Mes;NomeMes;MesAno;Trimestre;Dia;DiaDaSemana;NomeDiaDaSemana;FimDeSemana
20250625;2025-06-25 15:02:21.696316;2025;6;June;06/2025;2;25;2;Wednesday;0
20250626;2025-06-26 15:02:21.696316;2025;6;June;06/2025;2;26;3;Thursday;0
20250627;2025-06-27 15:02:21.696316;2025;6;June;06/2025;2;27;4;Friday;0
20250628;2025-06-28 15:02:21.696316;2025;6;June;06/2025;2;28;5;Saturday;1
20250629;2025-06-29 15:02:21.696316;2025;6;June;06/2025;2;29;6;Sunday;1
20250630;2025-06-30 15:02:21.696316;2025;6;June;06/2025;2;30;0;Monday;0
20250701;2025-07-01 15:02:21.696316;2025;7;July;07/2025;3;1;1;Tuesday;0
20250702;2025-07-02 15:02:21.696316;2025;7;July;07/2025;3;2;2;Wednesday;0
20250703;2025-07-03 15:02:21.696316;2025;7;July;07/2025;3;3;3;Thursday;0
20250704;2025-07-04 15:02:21.696316;2025;7;July;07/2025;3;4;4;Friday;0
20250705;2025-07-05 15:02:21.696316;2025;7;July;07/2025;3;5;5;Saturday;1
20250706;2025-07-06 15:02:21.696316;2025;7;July;07/2025;3;6;6;Sunday;1
20250707;2025-07-07 15:02:21.696316;2025;7;July;07/2025;3;7;0;Monday;0
20250708;2025-07-08 15:02:21.696316;2025;7;July;07/2025;3;8;1;Tuesday;0
20250709;2025-07-09 15:02:21.696316;2025;7;July;07/2025;3;9;2;Wednesday;0
20250710;2025-07-10 15:02:21.696316;2025;7;July;07/2025;3;10;3;Thursday;0
20250711;2025-07-11 15:02:21.696316;2025;7;July;07/2025;3;11;4;Friday;0
20250712;2025-07-12 15:02:21.696316;2025;7;July;07/2025;3;12;5;Saturday;1
20250713;2025-07-13 15:02:21.696316;2025;7;July;07/2025;3;13;6;Sunday;1
20250714;2025-07-14 15:02:21.696316;2025;7;July;07/2025;3;14;0;Monday;0
20250715;2025-07-15 15:02:21.696316;2025;7;July;07/2025;3;15;1;Tuesday;0
20250716;2025-07-16 15:02:21.696316;2025;7;July;07/2025;3;16;2;Wednesday;0
20250717;2025-07-17 15:02:21.696316;2025;7;July;07/2025;3;17;3;Thursday;0
20250718;2025-07-18 15:02:21.696316;2025;7;July;07/2025;3;18;4;Friday;0
20250719;2025-07-19 15:02:21.696316;2025;7;July;07/2025;3;19;5;Saturday;1
20250720;2025-07-20 15:02:21.696316;2025;7;July;07/2025;3;20;6;Sunday;1
20250721;2025-07-21 15:02:21.696316;2025;7;July;07/2025;3;21;0;Monday;0
20250722;2025-07-22 15:02:21.696316;2025;7;July;07/2025;3;22;1;Tuesday;0
20250723;2025-07-23 15:02:21.696316;2025;7;July;07/2025;3;23;2;Wednesday;0
20250724;2025-07-24 15:02:21.696316;2025;7;July;07/2025;3;24;3;Thursday;0
20250725;2025-07-25 15:02:21.696316;2025;7;July;07/2025;3;25;4;Friday;0
20250726;2025-07-26 15:02:21.696316;2025;7;July;07/2025;3;26;5;Saturday;1
20250727;2025-07-27 15:02:21.696316;2025;7;July;07/2025;3;27;6;Sunday;1
20250728;2025-07-28 15:02:21.696316;2025;7;July;07/2025;3;28;0;Monday;0
20250729;2025-07-29 15:02:21.696316;2025;7;July;07/2025;3;29;1;Tuesday;0
20250730;2025-07-30 15:02:21.696316;2025;7;July;07/2025;3;30;2;Wednesday;0
20250731;2025-07-31 15:02:21.696316;2025;7;July;07/2025;3;31;3;Thursday;0
20250801;2025-08-01 15:02:21.696316;2025;8;August;08/2025;3;1;4;Friday;0
20250802;2025-08-02 15:02:21.696316;2025;8;August;08/2025;3;2;5;Saturday;1
20250803;2025-08-03 15:02:21.696316;2025;8;August;08/2025;3;3;6;Sunday;1
20250804;2025-08-04 15:02:21.696316;2025;8;August;08/2025;3;4;0;Monday;0
20250805;2025-08-05 15:02:21.696316;2025;8;August;08/2025;3;5;1;Tuesday;0
20250806;2025-08-06 15:02:21.696316;2025;8;August;08/2025;3;6;2;Wednesday;0
20250807;2025-08-07 15:02:21.696316;2025;8;August;08/2025;3;7;3;Thursday;0
20250808;2025-08-08 15:02:21.696316;2025;8;August;08/2025;3;8;4;Friday;0
20250809;2025-08-09 15:02:21.696316;2025;8;August;08/2025;3;9;5;Saturday;1
20250810;2025-08-10 15:02:21.696316;2025;8;August;08/2025;3;10;6;Sunday;1
20250811;2025-08-11 15:02:21.696316;2025;8;August;08/2025;3;11;0;Monday;0
20250812;2025-08-12 15:02:21.696316;2025;8;August;08/2025;3;12;1;Tuesday;0
20250813;2025-08-13 15:02:21.696316;2025;8;August;08/2025;3;13;2;Wednesday;0
20250814;2025-08-14 15:02:21.696316;2025;8;August;08/2025;3;14;3;Thursday;0
20250815;2025-08-15 15:02:21.696316;2025;8;August;08/2025;3;15;4;Friday;0
20250816;2025-08-16 15:02:21.696316;2025;8;August;08/2025;3;16;5;Saturday;1
20250817;2025-08-17 15:02:21.696316;2025;8;August;08/2025;3;17;6;Sunday;1
20250818;2025-08-18 15:02:21.696316;2025;8;August;08/2025;3;18;0;Monday;0
20250819;2025-08-19 15:02:21.696316;2025;8;August;08/2025;3;19;1;Tuesday;0
20250820;2025-08-20 15:02:21.696316;2025;8;August;08/2025;3;20;2;Wednesday;0
20250821;2025-08-21 15:02:21.696316;2025;8;August;08/2025;3;21;3;Thursday;0
20250822;2025-08-22 15:02:21.696316;2025;8;August;08/2025;3;22;4;Friday;0
20250823;2025-08-23 15:02:21.696316;2025;8;August;08/2025;3;23;5;Saturday;1
20250824;2025-08-24 15:02:21.696316;2025;8;August;08/2025;3;24;6;Sunday;1
20250825;2025-08-25 15:02:21.696316;2025;8;August;08/2025;3;25;0;Monday;0
20250826;2025-08-26 15:02:21.696316;2025;8;August;08/2025;3;26;1;Tuesday;0
20250827;2025-08-27 15:02:21.696316;2025;8;August;08/2025;3;27;2;Wednesday;0
20250828;2025-08-28 15:02:21.696316;2025;8;August;08/2025;3;28;3;Thursday;0
20250829;2025-08-29 15:02:21.696316;2025;8;August;08/2025;3;29;4;Friday;0
20250830;2025-08-30 15:02:21.696316;2025;8;August;08/2025;3;30;5;Saturday;1
20250831;2025-08-31 15:02:21.696316;2025;8;August;08/2025;3;31;6;Sunday;1
20250901;2025-09-01 15:02:21.696316;2025;9;September;09/2025;3;1;0;Monday;0
20250902;2025-09-02 15:02:21.696316;2025;9;September;09/2025;3;2;1;Tuesday;0
20250903;2025-09-03 15:02:21.696316;2025;9;September;09/2025;3;3;2;Wednesday;0
20250904;2025-09-04 15:02:21.696316;2025;9;September;09/2025;3;4;3;Thursday;0
20250905;2025-09-05 15:02:21.696316;2025;9;September;09/2025;3;5;4;Friday;0
20250906;2025-09-06 15:02:21.696316;2025;9;September;09/2025;3;6;5;Saturday;1
20250907;2025-09-07 15:02:21.696316;2025;9;September;09/2025;3;7;6;Sunday;1
20250908;2025-09-08 15:02:21.696316;2025;9;September;09/2025;3;8;0;Monday;0
20250909;2025-09-09 15:02:21.696316;2025;9;September;09/2025;3;9;1;Tuesday;0
20250910;2025-09-10 15:02:21.696316;2025;9;September;09/2025;3;10;2;Wednesday;0
20250911;2025-09-11 15:02:21.696316;2025;9;September;09/2025;3;11;3;Thursday;0
20250912;2025-09-12 15:02:21.696316;2025;9;September;09/2025;3;12;4;Friday;0
20250913;2025-09-13 15:02:21.696316;2025;9;September;09/2025;3;13;5;Saturday;1
20250914;2025-09-14 15:02:21.696316;2025;9;September;09/2025;3;14;6;Sunday;1
20250915;2025-09-15 15:02:21.696316;2025;9;September;09/2025;3;15;0;Monday;0
20250916;2025-09-16 15:02:21.696316;2025;9;September;09/2025;3;16;1;Tuesday;0
20250917;2025-09-17 15:02:21.696316;2025;9;September;09/2025;3;17;2;Wednesday;0
20250918;2025-09-18 15:02:21.696316;2025;9;September;09/2025;3;18;3;Thursday;0
20250919;2025-09-19 15:02:21.696316;2025;9;September;09/2025;3;19;4;Friday;0
20250920;2025-09-20 15:02:21.696316;2025;9;September;09/2025;3;20;5;Saturday;1
20250921;2025-09-21 15:02:21.696316;2025;9;September;09/2025;3;21;6;Sunday;1
20250922;2025-09-22 15:02:21.696316;2025;9;September;09/2025;3;22;0;Monday;0
20250923;2025-09-23 15:02:21.696316;2025;9;September;09/2025;3;23;1;Tuesday;0
20250924;2025-09-24 15:02:21.696316;2025;9;September;09/2025;3;24;2;Wednesday;0
20250925;2025-09-25 15:02:21.696316;2025;9;September;09/2025;3;25;3;Thursday;0
20250926;2025-09-26 15:02:21.696316;2025;9;September;09/2025;3;26;4;Friday;0
20250927;2025-09-27 15:02:21.696316;2025;9;September;09/2025;3;27;5;Saturday;1
20250928;2025-09-28 15:02:21.696316;2025;9;September;09/2025;3;28;6;Sunday;1
20250929;2025-09-29 15:02:21.696316;2025;9;September;09/2025;3;29;0;Monday;0
20250930;2025-09-30 15:02:21.696316;2025;9;September;09/2025;3;30;1;Tuesday;0
20251001;2025-10-01 15:02:21.696316;2025;10;October;10/2025;4;1;2;Wednesday;0
20251002;2025-10-02 15:02:21.696316;2025;10;October;10/2025;4;2;3;Thursday;0
20251003;2025-10-03 15:02:21.696316;2025;10;October;10/2025;4;3;4;Friday;0
20251004;2025-10-04 15:02:21.696316;2025;10;October;10/2025;4;4;5;Saturday;1
20251005;2025-10-05 15:02:21.696316;2025;10;October;10/2025;4;5;6;Sunday;1
20251006;2025-10-06 15:02:21.696316;2025;10;October;10/2025;4;6;0;Monday;0
20251007;2025-10-07 15:02:21.696316;2025;10;October;10/2025;4;7;1;Tuesday;0
20251008;2025-10-08 15:02:21.696316;2025;10;October;10/2025;4;8;2;Wednesday;0
20251009;2025-10-09 15:02:21.696316;2025;10;October;10/2025;4;9;3;Thursday;0
